acct|period|y_pred
676506034|2021-07|0
676506034|2021-08|0
676506034|2021-09|0
676506034|2021-10|0
67654825|2021-06|0
67654825|2021-07|0
67654825|2021-08|0
67654825|2021-09|0
67654825|2021-10|0
676656853|2021-06|0
676656853|2021-07|0
676656853|2021-08|0
676656853|2021-09|0
676656853|2021-10|0
67680467|2021-06|0
67680467|2021-07|0
67680467|2021-08|0
67680467|2021-09|0
67680467|2021-10|0
676821633|2021-06|0
676821633|2021-07|0
676821633|2021-08|0
676821633|2021-09|0
676821633|2021-10|0
676873024|2021-06|0
676873024|2021-07|0
676873024|2021-08|0
676873024|2021-09|0
676873024|2021-10|0
67768086|2021-06|0
67768086|2021-07|0
67768086|2021-08|0
67768086|2021-09|0
67768086|2021-10|0
67776711|2021-06|0
67776711|2021-07|0
67776711|2021-08|0
67776711|2021-09|0
67776711|2021-10|1
68012382|2021-06|0
68012382|2021-07|0
68012382|2021-08|0
68012382|2021-09|0
68012382|2021-10|0
68078657|2021-06|0
68078657|2021-07|0
68078657|2021-08|0
68078657|2021-09|0
68078657|2021-10|0
68297915|2021-06|0
68297915|2021-07|0
68297915|2021-08|0
68297915|2021-09|1
68297915|2021-10|1
68436801|2021-06|0
68436801|2021-07|0
68436801|2021-08|0
68436801|2021-09|0
68436801|2021-10|0
68449933|2021-06|0
68449933|2021-07|0
68449933|2021-08|0
68449933|2021-09|0
68449933|2021-10|0
68614411|2021-06|0
68614411|2021-07|0
68614411|2021-08|0
68614411|2021-09|0
68614411|2021-10|0
68649500|2021-06|0
68649500|2021-07|0
68649500|2021-08|0
68649500|2021-09|0
68649500|2021-10|0
68823721|2021-07|0
68823721|2021-08|0
68823721|2021-09|0
68823721|2021-10|0
69063062|2021-06|0
69063062|2021-07|0
69063062|2021-08|0
69063062|2021-09|0
69063062|2021-10|0
69380747|2021-06|0
69380747|2021-07|0
69380747|2021-08|0
69380747|2021-09|0
69380747|2021-10|0
69415494|2021-06|0
69415494|2021-07|0
69415494|2021-08|0
69415494|2021-09|0
69415494|2021-10|0
69567551|2021-06|0
69567551|2021-07|0
69567551|2021-08|0
69567551|2021-09|0
69567551|2021-10|0
69645616|2021-06|0
69645616|2021-07|0
69645616|2021-08|0
69645616|2021-09|0
69645616|2021-10|0
69738997|2021-06|1
69738997|2021-07|0
69738997|2021-08|0
69738997|2021-09|0
69738997|2021-10|0
69767972|2021-06|0
69767972|2021-07|0
69767972|2021-08|0
69767972|2021-09|0
69767972|2021-10|0
69830530|2021-06|0
69830530|2021-07|0
69830530|2021-08|0
69830530|2021-09|0
69830530|2021-10|0
70027236|2021-06|0
70027236|2021-07|0
70027236|2021-08|0
70027236|2021-09|0
70027236|2021-10|0
70044685|2021-06|0
70044685|2021-07|0
70044685|2021-08|0
70044685|2021-09|0
70044685|2021-10|0
70237723|2021-06|0
70237723|2021-07|0
70237723|2021-08|0
70237723|2021-09|0
70237723|2021-10|1
70309991|2021-06|0
70309991|2021-07|0
70309991|2021-08|0
70309991|2021-09|0
70309991|2021-10|0
70330565|2021-06|0
70330565|2021-07|0
70330565|2021-08|0
70330565|2021-09|0
70330565|2021-10|0
70479750|2021-06|0
70479750|2021-07|0
70479750|2021-08|0
70479750|2021-09|1
70479750|2021-10|0
70512791|2021-06|0
70512791|2021-07|0
70512791|2021-08|0
70512791|2021-09|0
70512791|2021-10|0
70523921|2021-06|0
70523921|2021-07|0
70523921|2021-08|0
70523921|2021-09|0
70523921|2021-10|0
70546624|2021-06|0
70546624|2021-07|0
70546624|2021-08|0
70546624|2021-09|0
70546624|2021-10|0
70613915|2021-06|0
70613915|2021-07|0
70613915|2021-08|0
70613915|2021-09|0
70613915|2021-10|0
70624512|2021-06|0
70624512|2021-07|0
70624512|2021-08|0
70624512|2021-09|0
70624512|2021-10|0
70655090|2021-06|1
70655090|2021-07|0
70655090|2021-08|0
70655090|2021-09|0
70655090|2021-10|0
70883355|2021-06|0
70883355|2021-07|0
70883355|2021-08|0
70883355|2021-09|0
70883355|2021-10|0
71106601|2021-06|0
71106601|2021-07|0
71106601|2021-08|0
71106601|2021-09|0
71106601|2021-10|0
71456296|2021-06|0
71456296|2021-07|0
71456296|2021-08|0
71456296|2021-09|0
71456296|2021-10|0
71504361|2021-06|0
71504361|2021-07|0
71504361|2021-08|0
71504361|2021-09|0
71504361|2021-10|0
71596407|2021-06|0
71596407|2021-07|0
71596407|2021-08|0
71596407|2021-09|0
71596407|2021-10|0
71751082|2021-06|0
71751082|2021-07|0
71751082|2021-08|0
71751082|2021-09|0
71751082|2021-10|0
71903707|2021-06|0
71903707|2021-07|0
71903707|2021-08|0
71903707|2021-09|0
71903707|2021-10|0
71960549|2021-06|0
71960549|2021-07|0
71960549|2021-08|0
71960549|2021-09|1
71960549|2021-10|0
72029208|2021-06|0
72029208|2021-07|0
72029208|2021-08|0
72029208|2021-09|0
72029208|2021-10|0
72058667|2021-06|0
72058667|2021-07|0
72058667|2021-08|0
72058667|2021-09|0
72058667|2021-10|0
72080782|2021-06|0
72080782|2021-07|0
72080782|2021-08|0
72080782|2021-09|0
72080782|2021-10|0
72090762|2021-06|0
72090762|2021-07|0
72090762|2021-08|0
72090762|2021-09|0
72090762|2021-10|1
72364324|2021-06|0
72364324|2021-07|0
72364324|2021-08|0
72364324|2021-09|0
72364324|2021-10|0
72682601|2021-06|0
72682601|2021-07|0
72682601|2021-08|0
72682601|2021-09|0
72682601|2021-10|0
73147545|2021-06|0
73147545|2021-07|0
73147545|2021-08|1
73147545|2021-09|0
73147545|2021-10|0
73480302|2021-06|1
73480302|2021-07|0
73480302|2021-08|0
73480302|2021-09|0
73480302|2021-10|0
73544768|2021-06|0
73544768|2021-07|0
73544768|2021-08|0
73544768|2021-09|0
73544768|2021-10|0
73580343|2021-06|0
73580343|2021-07|0
73580343|2021-08|0
73580343|2021-09|0
73580343|2021-10|0
73581163|2021-06|0
73581163|2021-07|0
73581163|2021-08|0
73581163|2021-09|0
73581163|2021-10|0
73614883|2021-06|0
73614883|2021-07|0
73614883|2021-08|0
73614883|2021-09|0
73614883|2021-10|0
73849645|2021-06|0
73849645|2021-07|0
73849645|2021-08|0
73849645|2021-09|0
73849645|2021-10|0
73906463|2021-06|0
73906463|2021-07|0
73906463|2021-08|0
73906463|2021-09|0
73906463|2021-10|0
73944936|2021-06|0
73944936|2021-07|0
73944936|2021-08|0
73944936|2021-09|0
73944936|2021-10|0
74028492|2021-06|0
74028492|2021-07|0
74028492|2021-08|0
74028492|2021-09|0
74028492|2021-10|0
74306412|2021-06|0
74306412|2021-07|0
74306412|2021-08|1
74306412|2021-09|0
74306412|2021-10|0
74599439|2021-06|0
74599439|2021-07|0
74599439|2021-08|0
74599439|2021-09|0
74599439|2021-10|0
74604809|2021-06|0
74604809|2021-07|0
74604809|2021-08|0
74604809|2021-09|0
74604809|2021-10|0
74651678|2021-06|0
74651678|2021-07|0
74651678|2021-08|0
74651678|2021-09|0
74651678|2021-10|0
74673297|2021-06|0
74673297|2021-07|0
74673297|2021-08|0
74673297|2021-09|0
74673297|2021-10|0
74738232|2021-06|0
74738232|2021-07|1
74753925|2021-06|0
74753925|2021-07|0
74753925|2021-08|0
74753925|2021-09|0
74753925|2021-10|0
74777388|2021-06|0
74777388|2021-07|0
74777388|2021-08|0
74777388|2021-09|0
74777388|2021-10|0
75174227|2021-06|0
75174227|2021-07|0
75174227|2021-08|0
75174227|2021-09|0
75174227|2021-10|0
75216826|2021-06|0
75216826|2021-07|0
75216826|2021-08|0
75216826|2021-09|0
75216826|2021-10|0
75282929|2021-06|0
75282929|2021-07|0
75282929|2021-08|0
75282929|2021-09|0
75282929|2021-10|0
75295533|2021-06|0
75295533|2021-07|0
75295533|2021-08|0
75295533|2021-09|0
75295533|2021-10|0
75452192|2021-06|0
75452192|2021-07|0
75452192|2021-08|0
75452192|2021-09|0
75452192|2021-10|0
75640926|2021-06|0
75640926|2021-07|0
75640926|2021-08|0
75640926|2021-09|0
75640926|2021-10|0
76199292|2021-06|0
76199292|2021-07|0
76199292|2021-08|0
76199292|2021-09|0
76199292|2021-10|0
76543705|2021-06|0
76543705|2021-07|0
76543705|2021-08|0
76543705|2021-09|0
76543705|2021-10|0
76685079|2021-06|0
76685079|2021-07|1
76685079|2021-08|0
76685079|2021-09|1
76685079|2021-10|0
76748809|2021-06|0
76748809|2021-07|0
76748809|2021-08|0
76748809|2021-09|0
76748809|2021-10|0
76882532|2021-06|0
76882532|2021-07|0
76882532|2021-08|0
76882532|2021-09|0
76882532|2021-10|0
76998191|2021-06|0
76998191|2021-07|0
76998191|2021-08|0
76998191|2021-09|0
76998191|2021-10|0
77329879|2021-06|0
77329879|2021-07|0
77329879|2021-08|0
77329879|2021-09|1
77329879|2021-10|1
77347318|2021-06|0
77347318|2021-07|0
77347318|2021-08|0
77347318|2021-09|0
77347318|2021-10|0
77599729|2021-06|0
77599729|2021-07|0
77599729|2021-08|0
77599729|2021-09|0
77599729|2021-10|0
77795970|2021-06|0
77795970|2021-07|0
77795970|2021-08|0
77795970|2021-09|0
77795970|2021-10|0
77835778|2021-06|0
77835778|2021-07|0
77835778|2021-08|0
77835778|2021-09|0
77835778|2021-10|0
77837648|2021-06|0
77837648|2021-07|0
77837648|2021-08|0
77837648|2021-09|0
77837648|2021-10|0
77915087|2021-06|0
77915087|2021-07|0
77915087|2021-08|0
77915087|2021-09|0
77915087|2021-10|0
78020088|2021-06|0
78020088|2021-07|0
78020088|2021-08|0
78020088|2021-09|1
78020088|2021-10|0
78135028|2021-06|1
78135028|2021-07|0
78135028|2021-08|0
78135028|2021-09|0
78135028|2021-10|0
78502546|2021-06|0
78502546|2021-07|0
78502546|2021-08|0
78502546|2021-09|0
78502546|2021-10|1
78723561|2021-06|0
78723561|2021-07|0
78723561|2021-08|0
78723561|2021-09|0
78723561|2021-10|0
78807440|2021-06|1
78807440|2021-07|1
78807440|2021-08|1
78807440|2021-09|1
78807440|2021-10|0
79220558|2021-06|0
79220558|2021-07|0
79220558|2021-08|0
79220558|2021-09|0
79220558|2021-10|0
79543691|2021-06|0
79543691|2021-07|0
79543691|2021-08|0
79543691|2021-09|0
79543691|2021-10|0
79596965|2021-06|0
79596965|2021-07|0
79596965|2021-08|0
79596965|2021-09|0
79596965|2021-10|0
79677915|2021-06|0
79677915|2021-07|0
79677915|2021-08|0
79677915|2021-09|1
79677915|2021-10|0
79746445|2021-06|0
79746445|2021-07|0
79746445|2021-08|0
79746445|2021-09|0
79746445|2021-10|0
79832424|2021-06|0
79832424|2021-07|0
79832424|2021-08|0
79832424|2021-09|0
79832424|2021-10|0
79857082|2021-06|0
79857082|2021-07|0
79857082|2021-08|0
79857082|2021-09|0
79857082|2021-10|0
85000749|2021-06|0
85000749|2021-07|0
85000749|2021-08|0
85000749|2021-09|0
85000749|2021-10|0
85007001|2021-06|1
85007001|2021-07|1
85007001|2021-08|1
85007001|2021-09|1
85007001|2021-10|1
85012178|2021-06|0
85012178|2021-07|0
85012178|2021-08|0
85012178|2021-09|0
85012178|2021-10|0
85014322|2021-06|0
85014322|2021-07|0
85014322|2021-08|0
85014322|2021-09|0
85014322|2021-10|0
85014449|2021-06|0
85014449|2021-07|0
85014449|2021-08|0
85014449|2021-09|0
85014449|2021-10|0
85027838|2021-06|1
85050787|2021-06|0
85050787|2021-07|0
85050787|2021-08|0
85050787|2021-09|0
85050787|2021-10|0
85051396|2021-06|0
85051396|2021-07|0
85051396|2021-08|0
85051396|2021-09|0
85051396|2021-10|0
85053390|2021-06|0
85053390|2021-07|0
85053390|2021-08|0
85053390|2021-09|0
85053390|2021-10|0
85066245|2021-06|0
85066245|2021-07|0
85066245|2021-08|0
85066245|2021-09|0
85066245|2021-10|0
85067232|2021-06|0
85067232|2021-07|0
85067232|2021-08|0
85067232|2021-09|0
85067232|2021-10|0
85068233|2021-06|0
85068233|2021-07|0
85068233|2021-08|0
85068233|2021-09|0
85068233|2021-10|0
922012772|2021-06|0
922012772|2021-07|0
922012772|2021-08|0
922012772|2021-09|0
922012772|2021-10|0
E1355925|2021-06|0
E1355925|2021-07|0
E1355925|2021-08|0
E1355925|2021-09|0
E1355925|2021-10|0
E1746747|2021-06|0
E1746747|2021-07|0
E1746747|2021-08|1
E1746747|2021-09|0
E1746747|2021-10|0
